-- Merging decision tree log ---
application
INJECTED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:6:5-38:19
INJECTED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mamar\.gradle\caches\transforms-3\9f75d4c5c7ff2101f0fe6acede6a3136\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mamar\.gradle\caches\transforms-3\48da651247aa6f5c1d186b56729e2127\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.16.0] C:\Users\mamar\.gradle\caches\transforms-3\d05ec9186cab9e5d582446de459f51d8\transformed\jetified-rxandroidble-1.16.0\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mamar\.gradle\caches\transforms-3\8d6188edf8cdaf48e7eed4779820c1cb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mamar\.gradle\caches\transforms-3\fcbf2ae3dfa148213c462244ac9a83fa\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mamar\.gradle\caches\transforms-3\e892c2936387165cc3eddf48eee3aadd\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\c64628081558fc301706f93fac115580\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mamar\.gradle\caches\transforms-3\6c553682fa006eaf5da4bfa875040feb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mamar\.gradle\caches\transforms-3\293f5ae6a1389ddc81f60c8815a60c16\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mamar\.gradle\caches\transforms-3\9d8afb58f401e93f2ea7d165aa3757a7\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\93e3ad308236dce4d878a3cd1b674e76\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\mamar\.gradle\caches\transforms-3\b2d31e3d66b686f804996fe14ac3aef9\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\b0d1d02040aa270b4f713683140d7250\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\09cc5ffe8c8fca9f461a3ab6e69569c1\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\74da4c8b8bd3891d4b782dcc12fc6a8f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mamar\.gradle\caches\transforms-3\7ddc260e5bda81a7163a05820d393a4a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\mamar\.gradle\caches\transforms-3\41a25c3c58a3cc0a8204f040895d0ac6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mamar\.gradle\caches\transforms-3\ea7829260194e2d07efb40946f055e87\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\mamar\.gradle\caches\transforms-3\fe1337f6d636f2bdcf8f44d4363c2059\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\mamar\.gradle\caches\transforms-3\8294243a5f60a8623c53c21bff2a202c\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mamar\.gradle\caches\transforms-3\fc039b69e661a1f4c13b553ff1f03e88\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:1:11-69
uses-feature#android.hardware.bluetooth_le
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:2:5-89
	android:required
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:2:64-87
	android:name
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:2:19-63
uses-feature#android.hardware.location.gps
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:3:5-65
	android:name
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:3:19-63
uses-feature#android.hardware.bluetooth
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:4:5-62
	android:name
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:4:19-60
uses-permission#android.permission.INTERNET
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:41:5-67
MERGED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:41:5-67
MERGED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:41:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\mamar\.gradle\caches\transforms-3\5bbf61e3d2b49ee62f26243d01dfff0f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\mamar\.gradle\caches\transforms-3\5bbf61e3d2b49ee62f26243d01dfff0f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\mamar\.gradle\caches\transforms-3\b25aff3e8aee314c60fecc49f743616c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\mamar\.gradle\caches\transforms-3\b25aff3e8aee314c60fecc49f743616c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:41:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:42:5-79
MERGED from [:connectivity_plus] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\mamar\.gradle\caches\transforms-3\5bbf61e3d2b49ee62f26243d01dfff0f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\mamar\.gradle\caches\transforms-3\5bbf61e3d2b49ee62f26243d01dfff0f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\mamar\.gradle\caches\transforms-3\b25aff3e8aee314c60fecc49f743616c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\mamar\.gradle\caches\transforms-3\b25aff3e8aee314c60fecc49f743616c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\49f818c234f8ba3affd5c178ef5a5c2a\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\49f818c234f8ba3affd5c178ef5a5c2a\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\3380ecc66a051071255d6f5107c9eee2\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\mamar\.gradle\caches\transforms-3\3380ecc66a051071255d6f5107c9eee2\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mamar\.gradle\caches\transforms-3\fc039b69e661a1f4c13b553ff1f03e88\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mamar\.gradle\caches\transforms-3\fc039b69e661a1f4c13b553ff1f03e88\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:42:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:43:5-79
	android:name
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:43:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:44:5-80
	android:name
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:44:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:45:5-97
	android:name
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:45:22-95
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:49:5-68
MERGED from [:reactive_ble_mobile] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\reactive_ble_mobile-5.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-10:38
MERGED from [:reactive_ble_mobile] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\reactive_ble_mobile-5.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-10:38
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.16.0] C:\Users\mamar\.gradle\caches\transforms-3\d05ec9186cab9e5d582446de459f51d8\transformed\jetified-rxandroidble-1.16.0\AndroidManifest.xml:10:5-12:38
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.16.0] C:\Users\mamar\.gradle\caches\transforms-3\d05ec9186cab9e5d582446de459f51d8\transformed\jetified-rxandroidble-1.16.0\AndroidManifest.xml:10:5-12:38
	android:maxSdkVersion
		ADDED from [:reactive_ble_mobile] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\reactive_ble_mobile-5.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-35
	android:name
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:49:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:50:5-74
MERGED from [:reactive_ble_mobile] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\reactive_ble_mobile-5.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-13:38
MERGED from [:reactive_ble_mobile] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\reactive_ble_mobile-5.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-13:38
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.16.0] C:\Users\mamar\.gradle\caches\transforms-3\d05ec9186cab9e5d582446de459f51d8\transformed\jetified-rxandroidble-1.16.0\AndroidManifest.xml:13:5-15:38
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.16.0] C:\Users\mamar\.gradle\caches\transforms-3\d05ec9186cab9e5d582446de459f51d8\transformed\jetified-rxandroidble-1.16.0\AndroidManifest.xml:13:5-15:38
	android:maxSdkVersion
		ADDED from [:reactive_ble_mobile] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\reactive_ble_mobile-5.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-35
	android:name
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:50:22-71
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:51:5-73
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.16.0] C:\Users\mamar\.gradle\caches\transforms-3\d05ec9186cab9e5d582446de459f51d8\transformed\jetified-rxandroidble-1.16.0\AndroidManifest.xml:22:5-25:31
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.16.0] C:\Users\mamar\.gradle\caches\transforms-3\d05ec9186cab9e5d582446de459f51d8\transformed\jetified-rxandroidble-1.16.0\AndroidManifest.xml:22:5-25:31
	android:usesPermissionFlags
		ADDED from [com.polidea.rxandroidble2:rxandroidble:1.16.0] C:\Users\mamar\.gradle\caches\transforms-3\d05ec9186cab9e5d582446de459f51d8\transformed\jetified-rxandroidble-1.16.0\AndroidManifest.xml:24:9-55
	tools:targetApi
		ADDED from [com.polidea.rxandroidble2:rxandroidble:1.16.0] C:\Users\mamar\.gradle\caches\transforms-3\d05ec9186cab9e5d582446de459f51d8\transformed\jetified-rxandroidble-1.16.0\AndroidManifest.xml:25:9-28
	android:name
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:51:22-70
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:52:5-76
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.16.0] C:\Users\mamar\.gradle\caches\transforms-3\d05ec9186cab9e5d582446de459f51d8\transformed\jetified-rxandroidble-1.16.0\AndroidManifest.xml:21:5-76
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.16.0] C:\Users\mamar\.gradle\caches\transforms-3\d05ec9186cab9e5d582446de459f51d8\transformed\jetified-rxandroidble-1.16.0\AndroidManifest.xml:21:5-76
	android:name
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:52:22-73
uses-permission#android.permission.BLUETOOTH_ADVERTISE
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:53:5-78
	android:name
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:53:22-75
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:56:5-105
	android:maxSdkVersion
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:56:77-103
	android:name
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:56:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:57:5-107
	android:maxSdkVersion
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:57:79-105
	android:name
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:57:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:60:5-85
	android:name
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:60:22-82
uses-permission#android.permission.NEARBY_WIFI_DEVICES
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:62:5-63:57
	android:usesPermissionFlags
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:63:9-55
	android:name
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:62:22-75
queries
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:66:5-70:15
intent#action:name:android.bluetooth.adapter.action.REQUEST_DISCOVERABLE
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:67:9-69:18
action#android.bluetooth.adapter.action.REQUEST_DISCOVERABLE
ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:68:13-91
	android:name
		ADDED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\main\AndroidManifest.xml:68:21-89
uses-sdk
INJECTED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\mamar\StudioProjects\imotiondesigns\android\app\src\debug\AndroidManifest.xml
MERGED from [:audioplayers_android] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:open_file_android] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_android-1.0.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:open_file_android] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_android-1.0.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:wakelock_plus] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.13\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.13\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:reactive_ble_mobile] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\reactive_ble_mobile-5.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:reactive_ble_mobile] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\reactive_ble_mobile-5.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:restart_app] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\restart_app-1.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:restart_app] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\restart_app-1.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.7.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\mamar\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.7.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\mamar\.gradle\caches\transforms-3\5bbf61e3d2b49ee62f26243d01dfff0f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\mamar\.gradle\caches\transforms-3\5bbf61e3d2b49ee62f26243d01dfff0f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\mamar\.gradle\caches\transforms-3\b25aff3e8aee314c60fecc49f743616c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\mamar\.gradle\caches\transforms-3\b25aff3e8aee314c60fecc49f743616c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\mamar\.gradle\caches\transforms-3\3844a2608b1558fc97ff4fb20893d29d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\mamar\.gradle\caches\transforms-3\3844a2608b1558fc97ff4fb20893d29d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mamar\.gradle\caches\transforms-3\182bf3b5a0ba944c2c382fc137302632\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mamar\.gradle\caches\transforms-3\182bf3b5a0ba944c2c382fc137302632\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\mamar\.gradle\caches\transforms-3\1135db4005ffd9c15261d9709305ad99\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\mamar\.gradle\caches\transforms-3\1135db4005ffd9c15261d9709305ad99\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mamar\.gradle\caches\transforms-3\b2c4cc55f159467e075da577d097328b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mamar\.gradle\caches\transforms-3\b2c4cc55f159467e075da577d097328b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mamar\.gradle\caches\transforms-3\871ee248b6cfb9f5e21dc17e84fddf31\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
